consultant_names,consultant_num,num_districts_served,num_clean_districts_served,num_dirty_districts_served,num_fiber_target_districts_served,num_potential_fiber_target_districts_served,num_not_fiber_target_districts_served,num_no_data_fiber_districts_served,num_bw_target_districts_served,num_potential_bw_target_districts_served,num_not_bw_target_districts_served,num_no_data_bw_districts_served,num_meeting_affordability_districts_served,num_not_meeting_affordability_districts_served,num_unknown_affordability_districts_served,num_fiber_or_bw_target_districts_served,num_fiber_or_bw_potential_target_districts_served,num_applications
AARRESTAD-GJERVIK CONSULTING,16062621,21,16,5,1,8,12,0,2,2,17,0,11,5,5,3,8,21
"ADS Advanced Data Services, Inc.",16049151,12,11,1,3,2,7,0,3,1,8,0,4,7,1,6,3,13
AdTec-Administrative & Technical Consulting,16024741,308,274,34,16,75,217,0,30,19,257,2,28,245,35,44,76,487
AdvanEdge Solutions Inc. / Intelafunds,16061996,4,3,1,0,1,3,0,1,0,3,0,3,0,1,1,1,4
ADVANEDGE SOLUTIONS INC / INTELAFUNDS,16061996,4,4,0,1,0,3,0,0,0,4,0,4,0,0,1,0,4
AJD Consulting Services,16062967,54,44,10,9,9,36,0,8,5,39,2,31,13,10,15,12,58
"Alaska Education & Business Services, Inc.",17001521,3,0,3,1,2,0,0,0,2,1,0,0,0,3,1,3,3
Alemar Consulting,16024740,3,3,0,0,0,3,0,1,0,2,0,0,3,0,1,0,3
Allen & Allen Consulting LLC,16060634,32,32,0,1,4,27,0,0,0,32,0,6,26,0,1,4,46
Allen J. Curtis,16061787,8,8,0,2,0,6,0,1,0,7,0,7,1,0,2,0,9
Alvin Myers,17006481,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
American e-Rate Solutions,16071258,16,14,2,0,4,12,0,3,1,12,0,13,1,2,3,4,20
Anita Washmon,16062438,5,5,0,1,0,4,0,2,0,3,0,2,3,0,2,0,6
Anthony Terceira,16062354,12,12,0,0,0,12,0,1,0,11,0,1,11,0,1,0,15
"ARROWHEAD REGIONAL COMPUTING CONSORTIUM, RMIC REGION II",16062657,29,28,1,0,4,25,0,5,0,23,1,23,5,1,5,4,29
ATG,16065304,27,22,5,3,4,19,1,3,4,20,0,11,11,5,5,5,30
Avant Services,16063639,2,1,1,0,1,1,0,0,1,1,0,1,0,1,0,2,4
"Basic Production Services, Ltd.",17000490,2,2,0,0,0,2,0,0,0,2,0,1,1,0,0,0,2
"BAZ Group, Inc.",16063924,2,2,0,0,0,2,0,0,0,2,0,1,1,0,0,0,3
Berks County Intermediate Unit,16065998,10,9,1,0,4,6,0,1,0,8,1,0,9,1,1,4,10
BIA Erate Team,17001438,11,0,11,3,0,8,0,0,11,0,0,2,4,5,3,11,19
BLaST Intermediate Unit 17,16062691,2,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,2
"Blue Maple Holdings, Inc",16062194,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,2
Brent Edwards,16063586,13,11,2,10,2,1,0,2,1,10,0,5,6,2,10,2,13
Brian Tomlinson,16076737,2,1,1,0,1,1,0,0,1,1,0,1,0,1,0,2,6
Bruce Cerra CPA,16062911,2,1,1,0,2,0,0,0,1,1,0,0,1,1,0,2,2
BTU Consultants,16049611,79,73,6,10,12,57,0,18,3,58,0,45,28,6,25,12,86
CAIU,17004578,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
