postal_cd,state_action_or_state_match,gov_last_name,gov_quote
AK,[Please suggest 1-2 one-sentence state actions to include in this section],Walker,Governor Walker has the opportunity to continue to support Alaska‰Ûªs students as they take advantage of digital learning.
AL,[Please suggest 1-2 one-sentence state actions to include in this section],Ivey,"Broadband internet is to the modern day what the interstate system was to the 1950s. Ensuring students at all levels have access to high-speed internet is not just an education issue, but an economic development one as well. In order to succeed in the 21st century, Alabama‰Ûªs children must have access to 21st century tools."
AR,Overhauled the Arkansas Public School Computer Network contract and upgraded school bandwidth from 5 kbps/student to 200 kbps/student in 2017.,Hutchinson,"Our children are our future, and if they don‰Ûªt have the connectivity they need to use digital learning tools, we all lose out. That is why I am taking action to get high-speed Internet in every classroom and unleash our students‰Ûª potential to compete in tomorrow‰Ûªs workforce."
AZ,State leaders worked together to establish an $11M state matching fund for broadband upgrades.  ,Ducey,High-speed Internet is the necessary foundation for taking advantage of technology in the classroom. I support expanding broadband connectivity in every classroom in our state to ensure our students have the tools and skills they need to succeed in school and beyond.
CA,Committed an additional $50M to fund a second round of the Broadband Infrastructure Improvement Grant (BIIG) program.,Brown,Connecting the classrooms of America to high-speed broadband throws open the doors to the world and enriches our children‰Ûªs education in so many wonderful ways.
CO,Regional broadband purchasing consortia helped reduce Internet access costs to $0.82 per Mbps for up to 39 school districts.,Hickenlooper,"A 21st century Colorado must include a Colorado that is committed to getting high-speed connectivity to all of our K-12 schools, which will ensure growth in our economy and educational opportunities for all students across the state."
CT,Connecticut Education Network provides all CT school districts with minimum bandwidth needed for digital learning and fiber to every school district.,Malloy,"In Connecticut, we are working to deliver on our promise to prepare all our students for success in college and careers in a 21st century economy. That‰Ûªs why we have been committed to connecting every classroom to high-speed Internet. Technology and broadband connectivity can help provide enriching learning experiences that expand beyond the four walls of a classroom, and in turn help to reduce isolation. Connecticut is proud to have made significant gains and continues to prioritize expanding broadband connectivity."
DE,[Please suggest 1-2 one-sentence state actions to include in this section],Carney,"All Delaware families, and especially students, need access to quality broadband service to foster creativity and develop digital skills needed to compete in an economy that is more connected than ever. Delaware is already making progress on this issue, and I am committed to working with local government officials and the business community to expand access to broadband in schools and across Delaware, particularly in our rural communities."
FL,[Please suggest 1-2 one-sentence state actions to include in this section],Scott,Governor Scott has the opportunity to continue to support Florida‰Ûªs students as they take advantage of digital learning.
GA,Provided funding and support for Wi-Fi network upgrades in schools with the Connections for Classrooms competitive grant program.,Deal,"Digital literacy skills are becoming increasingly necessary to remain competitive in a global marketplace. My administration is committed to providing students with a foundation for future innovation and academic success. As technology becomes more integrated in the learning process, we are committed to providing students with the connectivity and tools necessary to take full advantage of digital learning opportunities."
HI,[Please suggest 1-2 one-sentence state actions to include in this section],Ige,Governor Ige has the opportunity to continue to support Hawaii‰Ûªs students as they take advantage of digital learning.
IA,[Please suggest 1-2 one-sentence state actions to include in this section],Reynolds,"We are committed to putting a focus on broadband Internet expansion so that our students will have access to an abundance of online learning resources, which will provide them a world-class education."
ID,[Please suggest 1-2 one-sentence state actions to include in this section],Otter,Ensuring that our schools have broadband connectivity and wireless infrastructure enables Idaho to overcome our geographic and socioeconomic barriers. It allows us to realize the kind of opportunities for enlightenment and progress that not long ago were available only in our largest and most connected communities. The ability to bring advanced classes and college-level courses into high school classrooms throughout Idaho via online instruction and blended learning is essential in helping prepare students for success beyond high school.
